商品,订单号,订单状态,商品总价(元),邮费(元),店铺优惠折扣(元),平台优惠折扣(元),多多支付立减金额(元),用户实付金额(元),商家实收金额(元),商品数量(件),发货时间,确认收货时间,商品id,商品规格,样式ID,商家编码-规格维度,商家编码-商品维度,商家备注,售后状态,快递单号,快递公司,订单成交时间,是否分期,分期期数,手续费承担方,分期方式
Nike耐克 Zoom Rival S10短跑钉鞋训练舒适防滑耐磨DC8753-100,260228-322038679150358,已发货，待收货,584.0	,0.0	,5.84	,0.0	,0.0	,578.16	,578.16	,2	,2026-02-28 21:56:08,	,822868315610	,"DC8753-100【收藏关注优先发货】,42【正品保障 支持鉴定】",1789416839728	,	,	,	,售后处理中,78581872730178	,中通快递,2026-02-28 10:00:49,否,,	,
Nike耐克 Zoom Rival S10短跑钉鞋训练舒适防滑耐磨DC8753-100,260228-147817766540754,已发货，待收货,292.0	,0.0	,5.0	,0.0	,0.0	,287.0	,287.0	,1	,2026-02-28 21:56:08,	,822868315610	,"DC8753-100【收藏关注优先发货】,43【正品保障 支持鉴定】",1789416839730	,	,	,	,无售后或售后取消,78581872730203	,中通快递,2026-02-28 02:21:59,否,,	,
Nike耐克 Zoom Rival S10短跑钉鞋训练舒适防滑耐磨DC8753-100,260228-009017792140754,已发货，待收货,584.0	,0.0	,5.84	,0.0	,0.0	,578.16	,578.16	,2	,2026-02-28 21:56:08,	,822868315610	,"DC8753-100【收藏关注优先发货】,44【正品保障 支持鉴定】",1789416839731	,	,	,	,无售后或售后取消,78581872730203	,中通快递,2026-02-28 02:21:25,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260227-160757246312102,已发货，退款成功,594.0	,0.0	,5.0	,40.0	,0.0	,549.0	,589.0	,1	,2026-02-27 22:27:40,	,903893490761	,"JY6292【收藏关注优先发货】,32 【正品保障 支持鉴定】",1858801613760	,	,	,	,退款成功,78581479316602	,中通快递,2026-02-27 20:54:03,否,,	,
Nike耐克 Zoom Rival S10短跑钉鞋训练舒适防滑耐磨DC8753-100,260227-278428393082163,已发货，待收货,292.0	,0.0	,5.0	,0.0	,0.0	,287.0	,287.0	,1	,2026-02-27 22:27:40,	,822868315610	,"DC8753-100【收藏关注优先发货】,43【正品保障 支持鉴定】",1789416839730	,	,	,	,售后处理中,78581479316592	,中通快递,2026-02-27 16:31:50,否,,	,
Adidas阿迪达斯 三叶草时尚厚底耐磨凉鞋 IE5651,260227-555619489324000,已收货,159.0	,0.0	,5.0	,13.86	,0.0	,140.14	,154.0	,1	,2026-02-27 22:27:40,2026-03-09 22:27:40,792058673878	,"IE5651,42",1769504186128	,	,	,	,无售后或售后取消,78581479315463	,中通快递,2026-02-27 11:58:09,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260226-039699136940188,已发货，退款成功,262.0	,0.0	,5.0	,23.13	,0.0	,233.87	,257.0	,1	,2026-02-27 12:10:01,	,783646754517	,"JQ4238【收藏关注优先发货】,38.5【正品保障 支持鉴定】",1813719991775	,	,	,	,退款成功,78581394649798	,中通快递,2026-02-26 14:06:41,否,,	,
Nike耐克女子DUNKLOW海盐蓝白耐磨运动休闲低帮板鞋 FB1843-141,260225-649037166980278,已发货，待收货,982.0	,0.0	,9.82	,3.0	,0.0	,969.18	,972.18	,2	,2026-02-26 13:53:13,	,806729270148	,37.5	,1779682257743	,	,	,	,无售后或售后取消,78581012977713	,中通快递,2026-02-25 23:30:26,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260225-233455040871133,已发货，退款成功,600.0	,0.0	,5.0	,47.6	,0.0	,547.4	,595.0	,1	,2026-02-25 15:14:49,	,903893490761	,"JY6292【收藏关注优先发货】,32 【正品保障 支持鉴定】",1858801613760	,	,	,	,退款成功,78580602274849	,中通快递,2026-02-25 03:22:31,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260224-527842752880190,已发货，退款成功,265.0	,0.0	,5.0	,9.0	,0.0	,251.0	,260.0	,1	,2026-02-25 15:14:49,	,783646754517	,"JQ4238【收藏关注优先发货】,38.5【正品保障 支持鉴定】",1813719991775	,	,	,	,退款成功,78580602271786	,中通快递,2026-02-24 19:33:52,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260224-183773447762386,已发货，退款成功,320.0	,0.0	,5.0	,0.0	,0.0	,315.0	,315.0	,1	,2026-02-24 15:45:16,	,896110633104	,"DH2987-001【收藏关注优先发货】,42【正品保障 支持鉴定】",1851257019294	,	,	,	,退款成功,78580249112694	,中通快递,2026-02-24 10:38:03,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260224-469856489791751,已取消,269.0	,0.0	,0.0	,0.0	,0.0	,269.0	,269.0	,1	,	,	,783646754517	,"JQ4238【收藏关注优先发货】,38.5【正品保障 支持鉴定】",1813719991775	,	,	,	,无售后或售后取消,	,	,	,	,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260224-680630741311751,已收货,269.0	,0.0	,5.0	,13.2	,0.0	,250.8	,264.0	,1	,2026-02-24 15:45:16,2026-03-05 23:00:03,783646754517	,"JQ4238【收藏关注优先发货】,38.5【正品保障 支持鉴定】",1813719991775	,	,	,	,无售后或售后取消,78580249112852	,中通快递,2026-02-24 09:16:58,否,,	,
Adidas阿迪达斯 三叶草男女板鞋SUPERSTAR 2贝壳头休闲鞋JQ6250,260224-346155989311108,已发货，退款成功,468.0	,0.0	,5.0	,0.0	,0.0	,463.0	,463.0	,1	,2026-02-24 15:45:16,	,904508794790	,"JQ6250【收藏关注优先发货】,40.5【正品保障 支持鉴定】",1859680085609	,	,	,	,退款成功,78580249445530	,中通快递,2026-02-24 01:22:10,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260224-563462848894003,已发货，退款成功,266.0	,0.0	,5.0	,14.0	,0.0	,247.0	,261.0	,1	,2026-02-24 15:45:16,	,783646754517	,"JQ4238【收藏关注优先发货】,36.5【正品保障 支持鉴定】",1813719991772	,	,	,	,退款成功,78580249112666	,中通快递,2026-02-24 00:58:45,否,,	,
阿迪达斯三叶草运动拖鞋男女正品ADILETTELITE户外FU8298,260223-157013788231474,已发货，待收货,87.2	,0.0	,5.0	,6.0	,0.0	,76.2	,82.2	,1	,2026-02-24 15:45:16,	,789862122416	,38	,1767885755817	,	,	,	,无售后或售后取消,78580249451998	,中通快递,2026-02-23 16:32:59,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260223-449723820413779,未发货，退款成功,265.0	,0.0	,5.0	,0.0	,0.0	,260.0	,260.0	,1	,	,	,783646754517	,"JQ4238【收藏关注优先发货】,38.5【正品保障 支持鉴定】",1813719991775	,	,	,	,退款成功,	,	,2026-02-23 16:20:42,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260223-112197670460232,已发货，待收货,265.0	,0.0	,5.0	,20.0	,0.0	,240.0	,260.0	,1	,2026-02-24 15:45:16,	,783646754517	,"JQ4238【收藏关注优先发货】,38.5【正品保障 支持鉴定】",1813719991775	,	,	,	,无售后或售后取消,78580249445491	,中通快递,2026-02-23 11:49:43,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260223-315264909671133,未发货，退款成功,600.0	,0.0	,5.0	,20.0	,0.0	,575.0	,595.0	,1	,	,	,903893490761	,"JY6292【收藏关注优先发货】,32 【正品保障 支持鉴定】",1858801613760	,	,	,	,退款成功,	,	,2026-02-23 10:48:17,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260222-135067154750781,已发货，待收货,273.0	,0.0	,5.0	,0.0	,0.0	,268.0	,268.0	,1	,2026-02-24 15:45:16,	,783646754517	,"JQ4238【收藏关注优先发货】,39【正品保障 支持鉴定】",1813719991776	,	,	,	,无售后或售后取消,78580249112865	,中通快递,2026-02-22 20:15:31,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260222-071470968450368,已取消,264.0	,0.0	,0.0	,1.0	,0.0	,263.0	,264.0	,1	,	,	,783646754517	,"JQ4238【收藏关注优先发货】,35.5【正品保障 支持鉴定】",1813719991770	,	,	,	,无售后或售后取消,	,	,	,	,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260222-402170909001547,未发货，退款成功,320.0	,0.0	,5.0	,20.0	,0.0	,295.0	,315.0	,1	,	,	,896110633104	,"DH2987-001【收藏关注优先发货】,42【正品保障 支持鉴定】",1851257019294	,	,	,	,退款成功,	,	,2026-02-22 19:45:36,否,,	,
Adidas阿迪达斯 板鞋女鞋低帮缓震透气增高运动板鞋HQ6912,260222-092998233694018,已发货，退款成功,391.0	,0.0	,5.0	,19.3	,0.0	,366.7	,386.0	,1	,2026-02-24 15:45:16,	,904507432844	,"HQ6912【收藏关注优先发货】,38【正品保障 支持鉴定】",1859678876263	,	,	,	,退款成功,78580249112893	,中通快递,2026-02-22 18:17:29,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260222-173696694573192,已收货,265.0	,0.0	,5.0	,13.0	,0.0	,247.0	,260.0	,1	,2026-02-24 15:45:16,2026-02-26 16:33:41,783646754517	,"JQ4238【收藏关注优先发货】,36【正品保障 支持鉴定】",1813719991771	,	,	,	,无售后或售后取消,78580249112811	,中通快递,2026-02-22 16:38:26,否,,	,
阿迪达斯三叶草运动拖鞋男女正品ADILETTELITE户外FU8298,260222-181131056751824,未发货，退款成功,87.2	,0.0	,5.0	,0.0	,0.0	,82.2	,82.2	,1	,	,	,789862122416	,38	,1767885755817	,	,	,	,退款成功,	,	,2026-02-22 15:27:23,否,,	,
adidas阿迪达斯三叶草简约时尚PU云朵包HK0158,260222-010045428041944,已发货，待收货,123.0	,0.0	,5.0	,15.0	,0.0	,103.0	,118.0	,1	,2026-02-24 15:45:16,	,781824106733	,HK0158,1761453365930	,	,	,	,无售后或售后取消,78580249452024	,中通快递,2026-02-22 13:58:31,否,,	,
Adidas阿迪达斯 板鞋女鞋低帮缓震透气增高运动板鞋HQ6912,260222-557150400101478,已取消,391.0	,0.0	,5.0	,20.0	,0.0	,366.0	,386.0	,1	,	,	,904507432844	,"HQ6912【收藏关注优先发货】,38【正品保障 支持鉴定】",1859678876263	,	,	,	,无售后或售后取消,	,	,	,	,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260222-433418421891805,未发货，退款成功,320.0	,0.0	,5.0	,0.0	,0.0	,315.0	,315.0	,1	,	,	,896110633104	,"DH2987-001【收藏关注优先发货】,42【正品保障 支持鉴定】",1851257019294	,	,	,	,退款成功,	,	,2026-02-22 11:22:55,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260222-609400983993986,已发货，待收货,264.0	,0.0	,5.0	,0.0	,0.0	,259.0	,259.0	,1	,2026-02-24 15:45:16,	,783646754517	,"JQ4238【收藏关注优先发货】,35.5【正品保障 支持鉴定】",1813719991770	,	,	,	,无售后或售后取消,78580249112837	,中通快递,2026-02-22 09:57:40,否,,	,
Adidas阿迪达斯 板鞋女鞋低帮缓震透气增高运动板鞋HQ6912,260222-383002908300299,未发货，退款成功,391.0	,0.0	,5.0	,0.0	,0.0	,386.0	,386.0	,1	,	,	,904507432844	,"HQ6912【收藏关注优先发货】,38【正品保障 支持鉴定】",1859678876263	,	,	,	,退款成功,	,	,2026-02-22 09:00:38,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260222-219529889410368,已收货,264.0	,0.0	,5.0	,20.72	,0.0	,238.28	,259.0	,1	,2026-02-24 15:45:16,2026-02-28 01:00:00,783646754517	,"JQ4238【收藏关注优先发货】,35.5【正品保障 支持鉴定】",1813719991770	,	,	,	,无售后或售后取消,78580249449933	,中通快递,2026-02-22 19:55:31,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260221-081380011621990,未发货，退款成功,264.0	,0.0	,5.0	,0.0	,0.0	,259.0	,259.0	,1	,	,	,783646754517	,"JQ4238【收藏关注优先发货】,35.5【正品保障 支持鉴定】",1813719991770	,	,	,	,退款成功,	,	,2026-02-21 23:00:41,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260221-248774725973921,已发货，待收货,264.0	,0.0	,5.0	,0.0	,0.0	,259.0	,259.0	,1	,2026-02-24 15:45:16,	,783646754517	,"JQ4238【收藏关注优先发货】,35.5【正品保障 支持鉴定】",1813719991770	,	,	,	,无售后或售后取消,78580249112505	,中通快递,2026-02-21 22:49:04,否,,	,
阿迪达斯三叶草运动拖鞋男女正品ADILETTELITE户外FU8298,260221-103609833093495,已发货，退款成功,87.2	,0.0	,5.0	,0.0	,0.0	,82.2	,82.2	,1	,2026-02-24 15:45:16,	,789862122416	,38	,1767885755817	,	,	,	,退款成功,78580249452052	,中通快递,2026-02-21 17:10:28,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260221-041041314160510,已取消,320.0	,0.0	,5.0	,20.0	,0.0	,295.0	,315.0	,1	,	,	,896110633104	,"DH2987-001【收藏关注优先发货】,42【正品保障 支持鉴定】",1851257019294	,	,	,	,无售后或售后取消,	,	,	,	,,	,
adidas阿迪达斯三叶草简约时尚PU云朵包HK0158,260221-473264320033348,未发货，退款成功,123.0	,0.0	,5.0	,0.0	,0.0	,118.0	,118.0	,1	,	,	,781824106733	,HK0158,1761453365930	,	,	,	,退款成功,	,	,2026-02-21 15:57:48,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260221-259470191013550,未发货，退款成功,270.0	,0.0	,5.0	,0.0	,0.0	,265.0	,265.0	,1	,	,	,783646754517	,"JQ4238【收藏关注优先发货】,39【正品保障 支持鉴定】",1813719991776	,	,	,	,退款成功,	,	,2026-02-21 13:09:34,否,,	,
adidas阿迪达斯男女BARREDA低帮复古耐磨防滑休闲鞋JQ4238,260220-343482110332848,未发货，退款成功,270.0	,0.0	,5.0	,0.0	,0.0	,265.0	,265.0	,1	,	,	,783646754517	,"JQ4238【收藏关注优先发货】,39【正品保障 支持鉴定】",1813719991776	,	,	,	,退款成功,	,	,2026-02-20 07:42:10,否,,	,
Nike耐克女子DUNKLOW海盐蓝白耐磨运动休闲低帮板鞋 FB1843-141,260220-529782618451061,未发货，退款成功,491.0	,0.0	,5.0	,20.0	,0.0	,466.0	,486.0	,1	,	,	,806729270148	,37.5	,1779682257743	,	,	,	,退款成功,	,	,2026-02-20 01:04:09,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260219-625223943790385,已取消,320.0	,0.0	,5.0	,20.0	,0.0	,295.0	,315.0	,1	,	,	,896110633104	,"DH2987-001【收藏关注优先发货】,42【正品保障 支持鉴定】",1851257019294	,	,	,	,无售后或售后取消,	,	,	,	,,	,
adidas阿迪达斯三叶草简约时尚PU云朵包HK0158,260219-608436252300440,已发货，退款成功,123.0	,0.0	,5.0	,0.0	,0.0	,118.0	,118.0	,1	,2026-02-24 15:45:16,	,781824106733	,HK0158,1761453365930	,	,	,	,退款成功,78580249455804	,中通快递,2026-02-19 16:19:17,否,,	,
Nike耐克 板鞋蓝白SB FROCE 58街头滑板复古低帮北卡蓝HJ3489-141,260219-493627707800840,已收货,518.0	,0.0	,5.0	,25.0	,0.0	,488.0	,513.0	,1	,2026-02-24 15:45:16,2026-03-06 21:21:53,896112938333	,"HJ3489-141【收藏关注优先发货】,42.5【正品保障 支持鉴定】",1851259580668	,	,	,	,无售后或售后取消,78580249112878	,中通快递,2026-02-19 11:11:40,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260218-398563787043633,已发货，退款成功,315.0	,0.0	,5.0	,20.0	,0.0	,290.0	,310.0	,1	,2026-02-24 15:45:16,	,896110633104	,"DH2987-001【收藏关注优先发货】,43【正品保障 支持鉴定】",1851257019295	,	,	,	,退款成功,78580249112799	,中通快递,2026-02-18 11:59:32,否,,	,
阿迪达斯三叶草运动拖鞋男女正品ADILETTELITE户外FU8298,260218-432778800693691,未发货，退款成功,174.4	,0.0	,5.0	,0.0	,0.0	,169.4	,169.4	,2	,	,	,789862122416	,38	,1767885755817	,	,	,	,退款成功,	,	,2026-02-18 11:29:52,否,,	,
Adidas阿迪达斯 三叶草时尚厚底耐磨凉鞋 IE5651,260218-145217308273399,已收货，退款成功,159.0	,0.0	,5.0	,0.0	,1.0	,154.0	,154.0	,1	,2026-02-24 15:45:16,2026-02-28 13:08:38,792058673878	,"IE5651,40.5",1769504186127	,	,	,	,退款成功,78580249445542	,中通快递,2026-02-18 03:44:34,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260217-295331490151133,未发货，退款成功,600.0	,0.0	,5.0	,50.0	,0.0	,545.0	,595.0	,1	,	,	,903893490761	,"JY6292【收藏关注优先发货】,31 【正品保障 支持鉴定】",1858801613759	,	,	,	,退款成功,	,	,2026-02-17 12:07:07,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260217-527486164492956,未发货，退款成功,600.0	,0.0	,5.0	,29.75	,1.13	,565.25	,595.0	,1	,	,	,903893490761	,"JY6292【收藏关注优先发货】,32 【正品保障 支持鉴定】",1858801613760	,	,	,	,退款成功,	,	,2026-02-17 11:31:10,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260217-105035865682748,未发货，退款成功,600.0	,0.0	,5.0	,0.0	,0.0	,595.0	,595.0	,1	,	,	,903893490761	,"JY6292【收藏关注优先发货】,32 【正品保障 支持鉴定】",1858801613760	,	,	,	,退款成功,	,	,2026-02-17 03:24:18,否,,	,
Adidas阿迪达斯 板鞋女鞋低帮缓震透气增高运动板鞋HQ6912,260217-159991754351983,未发货，退款成功,391.0	,0.0	,5.0	,3.0	,0.0	,383.0	,386.0	,1	,	,	,904507432844	,"HQ6912【收藏关注优先发货】,38【正品保障 支持鉴定】",1859678876263	,	,	,	,退款成功,	,	,2026-02-17 00:24:47,否,,	,
Adidas阿迪达斯 板鞋女鞋低帮缓震透气增高运动板鞋HQ6912,260215-154245599652346,未发货，退款成功,391.0	,0.0	,5.0	,20.0	,0.0	,366.0	,386.0	,1	,	,	,904507432844	,"HQ6912【收藏关注优先发货】,38【正品保障 支持鉴定】",1859678876263	,	,	,	,退款成功,	,	,2026-02-15 23:57:26,否,,	,
Nike耐克 板鞋蓝白SB FROCE 58街头滑板复古低帮北卡蓝HJ3489-141,260214-555514601051203,未发货，退款成功,525.0	,0.0	,5.0	,0.0	,0.0	,520.0	,520.0	,1	,	,	,896112938333	,"HJ3489-141【收藏关注优先发货】,43【正品保障 支持鉴定】",1851259580669	,	,	,	,退款成功,	,	,2026-02-14 22:04:47,否,,	,
Nike耐克女子DUNKLOW海盐蓝白耐磨运动休闲低帮板鞋 FB1843-141,260214-244611816991861,已取消,491.0	,0.0	,5.0	,0.0	,0.0	,486.0	,486.0	,1	,	,	,806729270148	,36.5	,1779682257741	,	,	,	,无售后或售后取消,	,	,	,	,,	,
