商品,订单号,订单状态,商品总价(元),邮费(元),店铺优惠折扣(元),平台优惠折扣(元),多多支付立减金额(元),用户实付金额(元),商家实收金额(元),商品数量(件),发货时间,确认收货时间,商品id,商品规格,样式ID,商家编码-规格维度,商家编码-商品维度,商家备注,售后状态,快递单号,快递公司,订单成交时间,是否分期,分期期数,手续费承担方,分期方式
Adidas阿迪达斯 YEEZY500StoneSalt灰色老爹鞋低帮耐磨透气IE4783,260214-485490768170641,已发货，待收货,918.0	,0.0	,5.0	,0.0	,0.0	,913.0	,913.0	,1	,2026-02-24 15:45:16,	,898448953606	,"IE4783【收藏关注优先发货】,40.5【正品保障 支持鉴定】",1853265763231	,	,	,	,售后处理中,78580249455746	,中通快递,2026-02-14 11:24:54,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260214-485239109923633,未发货，退款成功,315.0	,0.0	,5.0	,20.0	,0.0	,290.0	,310.0	,1	,	,	,896110633104	,"DH2987-001【收藏关注优先发货】,43【正品保障 支持鉴定】",1851257019295	,	,	,	,退款成功,	,	,2026-02-14 00:31:43,否,,	,
Adidas阿迪达斯 三叶草男女板鞋SUPERSTAR 2贝壳头休闲鞋JQ6250,260213-378745721151108,未发货，退款成功,468.0	,0.0	,5.0	,0.0	,0.0	,463.0	,463.0	,1	,	,	,904508794790	,"JQ6250【收藏关注优先发货】,40.5【正品保障 支持鉴定】",1859680085609	,	,	,	,退款成功,	,	,2026-02-13 18:17:54,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260211-343707554083025,未发货，退款成功,309.0	,0.0	,5.0	,20.0	,0.0	,284.0	,304.0	,1	,	,	,896110633104	,"DH2987-001【收藏关注优先发货】,42【正品保障 支持鉴定】",1851257019294	,	,	,	,退款成功,	,	,2026-02-11 18:18:15,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260211-393404793153752,未发货，退款成功,309.0	,0.0	,5.0	,0.0	,0.0	,304.0	,304.0	,1	,	,	,896110633104	,"DH2987-001【收藏关注优先发货】,42【正品保障 支持鉴定】",1851257019294	,	,	,	,退款成功,	,	,2026-02-11 00:02:46,否,,	,
adidas阿迪达斯 neo Entrap舒适低帮板鞋粉色经典耐磨男女IE3904,260210-271423977902913,已收货,277.0	,0.0	,5.0	,3.0	,0.0	,269.0	,272.0	,1	,2026-02-10 22:59:37,2026-03-02 22:59:37,896115787886	,"IE3904【收藏关注优先发货】,38.5【正品保障 支持鉴定】",1851261433588	,	,	,	,无售后或售后取消,78578554494671	,中通快递,2026-02-10 12:45:00,否,,	,
adidas阿迪达斯 neo Entrap舒适低帮板鞋粉色经典耐磨男女IE3904,260210-038482746920894,未发货，退款成功,277.0	,0.0	,5.0	,0.0	,0.0	,272.0	,272.0	,1	,	,	,896115787886	,"IE3904【收藏关注优先发货】,38.5【正品保障 支持鉴定】",1851261433588	,	,	,	,退款成功,	,	,2026-02-10 12:01:54,否,,	,
Nike耐克女子DUNKLOW海盐蓝白耐磨运动休闲低帮板鞋 FB1843-141,260210-209809631652160,已取消,486.0	,0.0	,5.0	,24.05	,0.0	,456.95	,481.0	,1	,	,	,806729270148	,36.5	,1779682257741	,	,	,	,无售后或售后取消,	,	,	,	,,	,
Adidas阿迪达斯 D-PAD Classic时尚舒适小锯齿黑棕防滑耐磨KK1415,260209-031320983162258,已发货，退款成功,302.0	,0.0	,5.0	,20.0	,0.0	,277.0	,297.0	,1	,2026-02-10 11:08:38,	,896121634146	,"KK1415【收藏关注优先发货】,42.5【正品保障 支持鉴定】",1851266987539	,	,	,	,退款成功,78578403075219	,中通快递,2026-02-09 23:31:58,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260209-483508897293962,已收货,311.0	,0.0	,5.0	,20.0	,0.0	,286.0	,306.0	,1	,2026-02-10 11:08:38,2026-03-02 11:08:38,896110633104	,"DH2987-001【收藏关注优先发货】,40【正品保障 支持鉴定】",1851257019292	,	,	,	,无售后或售后取消,78578403130078	,中通快递,2026-02-09 19:49:44,否,,	,
adidas阿迪达斯 neo Entrap舒适低帮板鞋粉色经典耐磨男女IE3904,260209-117445772910734,未发货，退款成功,277.0	,0.0	,5.0	,0.0	,0.0	,272.0	,272.0	,1	,	,	,896115787886	,"IE3904【收藏关注优先发货】,38.5【正品保障 支持鉴定】",1851261433588	,	,	,	,退款成功,	,	,2026-02-09 19:01:06,否,,	,
Nike耐克 板鞋蓝白SB FROCE 58街头滑板复古低帮北卡蓝HJ3489-141,260209-241665349161208,已收货,1028.0	,0.0	,10.28	,0.0	,0.0	,1017.72	,1017.72	,2	,2026-02-09 17:47:01,2026-02-19 17:47:01,896112938333	,"HJ3489-141【收藏关注优先发货】,42【正品保障 支持鉴定】",1851259580667	,	,	,	,无售后或售后取消,78578253536622	,中通快递,2026-02-09 17:37:59,否,,	,
Adidas阿迪达斯 D-PAD Classic时尚舒适小锯齿黑棕防滑耐磨KK1415,260209-208897328700718,已收货,302.0	,0.0	,5.0	,9.55	,0.0	,287.45	,297.0	,1	,2026-02-09 17:47:01,2026-02-16 18:24:20,896121634146	,"KK1415【收藏关注优先发货】,42.5【正品保障 支持鉴定】",1851266987539	,	,	,加急发货,无售后或售后取消,78578253542626	,中通快递,2026-02-09 15:03:44,否,,	,
Nike耐克女子DUNKLOW海盐蓝白耐磨运动休闲低帮板鞋 FB1843-141,260209-457818837380073,未发货，退款成功,486.0	,0.0	,5.0	,0.0	,0.0	,481.0	,481.0	,1	,	,	,806729270148	,36.5	,1779682257741	,	,	,	,退款成功,	,	,2026-02-09 14:17:54,否,,	,
Nike耐克女子DUNKLOW海盐蓝白耐磨运动休闲低帮板鞋 FB1843-141,260209-179883282784039,未发货，退款成功,486.0	,0.0	,5.0	,3.0	,0.0	,478.0	,481.0	,1	,	,	,806729270148	,36.5	,1779682257741	,	,	,	,退款成功,	,	,2026-02-09 14:15:38,否,,	,
Nike耐克女子DUNKLOW海盐蓝白耐磨运动休闲低帮板鞋 FB1843-141,260209-373544784220803,未发货，退款成功,486.0	,0.0	,5.0	,0.0	,0.0	,481.0	,481.0	,1	,	,	,806729270148	,36.5	,1779682257741	,	,	,	,退款成功,	,	,2026-02-09 14:13:12,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260209-232710531471167,已收货,600.0	,0.0	,5.0	,0.0	,0.0	,595.0	,595.0	,1	,2026-02-09 17:47:01,2026-02-19 17:47:01,903893490761	,"JY6292【收藏关注优先发货】,29 【正品保障 支持鉴定】",1858801613757	,	,	,	,无售后或售后取消,78578253542654	,中通快递,2026-02-09 10:11:36,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260209-416169378111174,已取消,311.0	,0.0	,5.0	,20.0	,0.0	,286.0	,306.0	,1	,	,	,896110633104	,"DH2987-001【收藏关注优先发货】,40【正品保障 支持鉴定】",1851257019292	,	,	,	,无售后或售后取消,	,	,	,	,,	,
Adidas阿迪达斯 D-PAD Classic时尚舒适小锯齿黑棕防滑耐磨KK1415,260209-085899405673084,已收货,303.0	,0.0	,5.0	,5.0	,0.0	,293.0	,298.0	,1	,2026-02-09 17:47:01,2026-02-19 17:47:01,896121634146	,"KK1415【收藏关注优先发货】,42【正品保障 支持鉴定】",1851266987538	,	,	,	,无售后或售后取消,78578253551486	,中通快递,2026-02-09 00:10:47,否,,	,
Adidas阿迪达斯 板鞋女鞋低帮缓震透气增高运动板鞋HQ6912,260208-651952198062019,已发货，退款成功,391.0	,0.0	,5.0	,21.0	,0.0	,365.0	,386.0	,1	,2026-02-09 17:47:01,	,904507432844	,"HQ6912【收藏关注优先发货】,38【正品保障 支持鉴定】",1859678876263	,	,	,	,退款成功,78578253551473	,中通快递,2026-02-08 23:59:36,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260208-500658347600228,已发货，退款成功,600.0	,0.0	,5.0	,41.65	,0.0	,553.35	,595.0	,1	,2026-02-08 23:43:00,	,903893490761	,"JY6292【收藏关注优先发货】,31 【正品保障 支持鉴定】",1858801613759	,	,	,	,退款成功,78578030039892	,中通快递,2026-02-08 22:12:01,否,,	,
Adidas阿迪达斯 板鞋女鞋低帮缓震透气增高运动板鞋HQ6912,260208-130490048042998,已收货，退款成功,414.0	,0.0	,5.0	,20.45	,0.0	,388.55	,409.0	,1	,2026-02-09 17:47:01,2026-02-12 19:51:42,904507432844	,"HQ6912【收藏关注优先发货】,37【正品保障 支持鉴定】",1859678876262	,	,	,	,退款成功,78578253542639	,中通快递,2026-02-08 20:04:01,否,,	,
Adidas阿迪达斯 D-PAD Classic时尚舒适小锯齿黑棕防滑耐磨KK1415,260208-162906785363785,已收货,303.0	,0.0	,5.0	,9.0	,0.0	,289.0	,298.0	,1	,2026-02-08 21:40:52,2026-02-18 21:40:52,896121634146	,"KK1415【收藏关注优先发货】,42【正品保障 支持鉴定】",1851266987538	,	,	,	,无售后或售后取消,78578021605524	,中通快递,2026-02-08 15:42:43,否,,	,
Adidas阿迪达斯Originals Superstar 2柔软舒适百搭板鞋KK4473,260208-662804928124044,已收货,518.0	,0.0	,5.0	,0.0	,0.0	,513.0	,513.0	,1	,2026-02-08 21:40:35,2026-02-18 21:40:35,896125059373	,"KK4473【收藏关注优先发货】,44【正品保障 支持鉴定】",1851268806477	,	,	,	,无售后或售后取消,78578022080956	,中通快递,2026-02-08 15:18:16,否,,	,
Adidas阿迪达斯 D-PAD Classic时尚舒适小锯齿黑棕防滑耐磨KK1415,260208-314614750861314,已发货，退款成功,303.0	,0.0	,0.0	,0.0	,0.0	,303.0	,303.0	,1	,2026-02-08 21:39:51,	,896121634146	,"KK1415【收藏关注优先发货】,42【正品保障 支持鉴定】",1851266987538	,	,	,	,退款成功,78578021703904	,中通快递,2026-02-08 14:55:40,否,,	,
Adidas阿迪达斯 D-PAD Classic时尚舒适小锯齿黑棕防滑耐磨KK1415,260208-609715515021314,已收货,302.0	,0.0	,5.0	,0.0	,0.0	,297.0	,297.0	,1	,2026-02-08 21:39:24,2026-02-18 21:39:24,896121634146	,"KK1415【收藏关注优先发货】,42.5【正品保障 支持鉴定】",1851266987539	,	,	,	,无售后或售后取消,78578022080935	,中通快递,2026-02-08 14:53:24,否,,	,
Adidas阿迪达斯 板鞋女鞋低帮缓震透气增高运动板鞋HQ6912,260208-579988406601253,已收货,414.0	,0.0	,5.0	,0.0	,0.0	,409.0	,409.0	,1	,2026-02-08 21:40:15,2026-02-18 21:40:15,904507432844	,"HQ6912【收藏关注优先发货】,36.5【正品保障 支持鉴定】",1859678876261	,	,	,	,无售后或售后取消,78578022081107	,中通快递,2026-02-08 03:30:05,否,,	,
Adidas阿迪达斯 板鞋女鞋低帮缓震透气增高运动板鞋HQ6912,260208-042949701152480,未发货，退款成功,414.0	,0.0	,5.0	,24.54	,0.0	,384.46	,409.0	,1	,	,	,904507432844	,"HQ6912【收藏关注优先发货】,36.5【正品保障 支持鉴定】",1859678876261	,	,	,	,退款成功,	,	,2026-02-08 00:11:13,否,,	,
Adidas阿迪达斯 D-PAD Classic时尚舒适小锯齿黑棕防滑耐磨KK1415,260207-131365609112595,未发货，退款成功,302.0	,0.0	,0.0	,29.71	,0.0	,272.29	,302.0	,1	,	,	,896121634146	,"KK1415【收藏关注优先发货】,42.5【正品保障 支持鉴定】",1851266987539	,	,	,	,退款成功,	,	,2026-02-07 23:32:47,否,,	,
Adidas阿迪达斯 D-PAD Classic时尚舒适小锯齿黑棕防滑耐磨KK1415,260207-661567587992595,已取消,302.0	,0.0	,5.0	,14.22	,0.0	,282.78	,297.0	,1	,	,	,896121634146	,"KK1415【收藏关注优先发货】,42.5【正品保障 支持鉴定】",1851266987539	,	,	,	,无售后或售后取消,	,	,	,	,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260207-586552460840416,未发货，退款成功,600.0	,0.0	,6.0	,14.0	,0.0	,580.0	,594.0	,1	,	,	,903893490761	,"JY6292【收藏关注优先发货】,29 【正品保障 支持鉴定】",1858801613757	,	,	,	,退款成功,	,	,2026-02-07 21:14:20,	,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260207-242955077160416,未发货，退款成功,600.0	,0.0	,6.0	,14.0	,0.0	,580.0	,594.0	,1	,	,	,903893490761	,"JY6292【收藏关注优先发货】,31 【正品保障 支持鉴定】",1858801613759	,	,	,	,退款成功,	,	,2026-02-07 21:14:20,	,,	,
Adidas阿迪达斯 三叶草男女板鞋SUPERSTAR 2贝壳头休闲鞋JQ6250,260207-408483336601745,已收货,488.0	,0.0	,5.0	,4.0	,0.0	,479.0	,483.0	,1	,2026-02-07 22:45:24,2026-03-07 22:56:27,904508794790	,"JQ6250【收藏关注优先发货】,40【正品保障 支持鉴定】",1859680085608	,	,	,	,无售后或售后取消,78577645535196	,中通快递,2026-02-07 13:12:22,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260207-028877842752887,已收货,600.0	,0.0	,5.0	,60.0	,0.0	,535.0	,595.0	,1	,2026-02-07 22:45:24,2026-02-17 22:45:24,903893490761	,"JY6292【收藏关注优先发货】,30 【正品保障 支持鉴定】",1858801613758	,	,	,	,无售后或售后取消,78577515642322	,中通快递,2026-02-07 11:03:50,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260207-482932190860764,已发货，退款成功,600.0	,0.0	,5.0	,60.0	,0.0	,535.0	,595.0	,1	,2026-02-07 22:45:24,	,903893490761	,"JY6292【收藏关注优先发货】,32 【正品保障 支持鉴定】",1858801613760	,	,	,	,退款成功,78577515386166	,中通快递,2026-02-07 07:24:42,否,,	,
adidas阿迪达斯FORUM CL舒适百搭耐磨低帮板鞋白色男女同款JQ8734,260207-451139397932321,已收货，退款成功,500.0	,0.0	,5.0	,0.0	,0.2	,495.0	,495.0	,1	,2026-02-07 11:59:52,2026-02-17 12:00:21,896118116919	,"JQ8734【收藏关注优先发货】,42.5【正品保障 支持鉴定】",1852964207339	,	,	,	,退款成功,78577515386138	,中通快递,2026-02-07 02:49:15,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260207-420583841282396,未发货，退款成功,600.0	,0.0	,5.0	,29.75	,0.0	,565.25	,595.0	,1	,	,	,903893490761	,"JY6292【收藏关注优先发货】,32 【正品保障 支持鉴定】",1858801613760	,	,	,	,退款成功,	,	,2026-02-07 00:10:30,否,,	,
Adidas阿迪达斯 Neo Entrap合成革 简约低帮板鞋FZ1119/JQ5047,260206-568842064303196,已取消,288.0	,0.0	,5.0	,20.0	,0.0	,263.0	,283.0	,1	,	,	,853847918867	,"FZ1119【收藏关注优先发货】,42.5【正品保障 支持鉴定】",1813726498674	,	,	,	,无售后或售后取消,	,	,	,	,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260206-131418100071504,已收货,600.0	,0.0	,5.0	,50.0	,0.0	,545.0	,595.0	,1	,2026-02-07 11:58:43,2026-02-17 11:58:43,903893490761	,"JY6292【收藏关注优先发货】,31 【正品保障 支持鉴定】",1858801613759	,	,	,	,无售后或售后取消,78577515386146	,中通快递,2026-02-06 22:40:52,否,,	,
Adidas阿迪达斯 三叶草时尚厚底耐磨凉鞋 IE5651,260206-399025170793125,未发货，退款成功,159.0	,0.0	,5.0	,0.0	,0.0	,154.0	,154.0	,1	,	,	,792058673878	,"IE5651,40.5",1769504186127	,	,	,	,退款成功,	,	,2026-02-06 21:08:32,否,,	,
Nike耐克 Zoom Rival S10短跑钉鞋训练舒适防滑耐磨DC8753-100,260206-215314603593632,未发货，退款成功,286.0	,0.0	,5.0	,0.0	,0.0	,281.0	,281.0	,1	,	,	,822868315610	,"DC8753-100【收藏关注优先发货】,44【正品保障 支持鉴定】",1789416839731	,	,	,	,退款成功,	,	,2026-02-06 18:45:37,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260206-316376430972295,已收货,309.0	,0.0	,5.0	,24.32	,0.0	,279.68	,304.0	,1	,2026-02-06 12:15:11,2026-02-10 14:30:12,896110633104	,"DH2987-001【收藏关注优先发货】,42【正品保障 支持鉴定】",1851257019294	,	,	,	,无售后或售后取消,78577178007926	,中通快递,2026-02-06 11:06:19,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260206-613427515772295,已取消,311.0	,0.0	,5.0	,24.48	,0.0	,281.52	,306.0	,1	,	,	,896110633104	,"DH2987-001【收藏关注优先发货】,40【正品保障 支持鉴定】",1851257019292	,	,	,	,无售后或售后取消,	,	,	,	,,	,
Nike耐克女子DUNKLOW海盐蓝白耐磨运动休闲低帮板鞋 FB1843-141,260206-420699257123020,已收货,486.0	,0.0	,5.0	,41.0	,0.0	,440.0	,481.0	,1	,2026-02-06 12:15:11,2026-02-08 13:28:04,806729270148	,37.5	,1779682257743	,	,	,	,无售后或售后取消,78577178033458	,中通快递,2026-02-06 11:07:00,否,,	,
Adidas阿迪达斯 三叶草时尚厚底耐磨凉鞋 IE5651,260206-192854167842729,已取消,159.0	,0.0	,5.0	,7.7	,0.0	,146.3	,154.0	,1	,	,	,792058673878	,"IE5651,42",1769504186128	,	,	,	,无售后或售后取消,	,	,	,	,,	,
阿迪达斯三叶草运动拖鞋男女正品ADILETTELITE户外FU8298,260206-549296617861117,已取消,87.2	,0.0	,5.0	,4.11	,0.0	,78.09	,82.2	,1	,	,	,789862122416	,38	,1767885755817	,	,	,	,无售后或售后取消,	,	,	,	,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260206-346072041003216,未发货，退款成功,600.0	,0.0	,5.0	,59.5	,0.0	,535.5	,595.0	,1	,	,	,903893490761	,"JY6292【收藏关注优先发货】,31 【正品保障 支持鉴定】",1858801613759	,	,	,	,退款成功,	,	,2026-02-06 06:21:16,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260206-594815302023081,已发货，退款成功,600.0	,0.0	,5.0	,55.0	,1.08	,540.0	,595.0	,1	,2026-02-07 11:59:44,	,903893490761	,"JY6292【收藏关注优先发货】,32 【正品保障 支持鉴定】",1858801613760	,	,	,	,退款成功,78577239098319	,中通快递,2026-02-06 03:49:23,否,,	,
Nike耐克黑白板鞋CourtVision1低帮可回收材料经典耐磨DH2987-001,260206-641476903283783,已收货，退款成功,311.0	,0.0	,5.0	,15.0	,0.0	,291.0	,306.0	,1	,2026-02-06 11:57:09,2026-03-05 09:26:51,896110633104	,"DH2987-001【收藏关注优先发货】,40【正品保障 支持鉴定】",1851257019292	,	,	,	,退款成功,78577239098334	,中通快递,2026-02-06 02:51:31,否,,	,
adidas阿迪达斯 ADILENIUM百搭logo条纹时尚牛仔裤蓝色 JY6292,260206-529331658291293,已发货，退款成功,600.0	,0.0	,5.0	,70.0	,0.0	,525.0	,595.0	,1	,2026-02-07 11:59:19,	,903893490761	,"JY6292【收藏关注优先发货】,30 【正品保障 支持鉴定】",1858801613758	,	,	,	,退款成功,78577239098306	,中通快递,2026-02-06 00:07:55,否,,	,
Adidas阿迪达斯 Neo Entrap合成革 简约低帮板鞋FZ1119/JQ5047,260205-239091126691213,已收货,288.0	,0.0	,5.0	,5.0	,0.0	,278.0	,283.0	,1	,2026-02-06 11:56:56,2026-02-10 21:00:52,853847918867	,"FZ1119【收藏关注优先发货】,42.5【正品保障 支持鉴定】",1813726498674	,	,	,	,无售后或售后取消,78577239098350	,中通快递,2026-02-05 20:33:45,否,,	,
